Category,Price,Rating,Stock,Discount
2,4443.0,3.160280553221813,0,48.0
2,7683.0,3.4737390600422446,0,45.0
2,857.0,3.0382925191086185,1,5.0
2,4996.5,3.0382925191086185,1,25.0
0,5370.0,3.0382925191086185,0,1.0
2,399.0,3.0382925191086185,0,18.0
2,3241.0,3.0382925191086185,0,47.0
2,273.0,3.0382925191086185,0,5.0
1,4364.0,3.4911783151543307,1,35.0
2,9571.0,3.0382925191086185,0,3.0
2,772.0,3.0382925191086185,1,43.0
2,4996.5,3.0382925191086185,0,1.0
2,9471.0,3.0382925191086185,0,37.0
2,8767.0,3.0382925191086185,1,38.0
0,5164.0,3.0382925191086185,0,38.0
1,5880.0,3.0382925191086185,0,43.0
2,3101.0,3.0382925191086185,0,35.0
2,2993.0,3.0382925191086185,0,8.0
2,7642.0,3.0382925191086185,0,45.0
2,7620.0,2.758632458639411,0,23.0
2,8010.0,3.0382925191086185,1,26.0
2,8493.0,3.0382925191086185,0,14.0
3,9536.0,3.0382925191086185,0,33.0
2,9624.0,3.0382925191086185,0,25.0
1,2162.0,3.0382925191086185,0,38.0
2,5601.0,3.0382925191086185,0,32.0
0,2558.0,3.0382925191086185,1,33.0
2,4048.0,3.0382925191086185,1,29.0
2,3556.0,3.0382925191086185,0,30.0
2,4059.0,3.0382925191086185,1,36.0
3,1183.0,2.746028971193752,1,43.0
2,5963.0,3.0382925191086185,0,18.0
1,5973.0,2.7504142463770838,0,42.0
2,9025.0,3.0382925191086185,0,27.0
2,4996.5,3.0382925191086185,0,24.0
2,8641.0,2.648164552699005,0,41.0
2,3836.0,3.0382925191086185,0,33.0
2,303.0,3.0382925191086185,0,22.0
2,628.0,3.0382925191086185,1,24.0
2,4269.0,3.0382925191086185,0,26.0
2,4300.0,3.0382925191086185,1,23.0
0,4823.0,3.0382925191086185,0,35.0
2,7285.0,3.0382925191086185,0,9.0
0,2090.0,3.0382925191086185,1,4.0
2,7018.0,3.0382925191086185,0,20.0
3,2469.0,3.0382925191086185,0,47.0
0,2053.0,3.317306004614981,0,25.0
2,9449.0,3.0382925191086185,0,12.0
1,2629.0,3.0382925191086185,0,28.0
2,9149.0,3.0382925191086185,1,30.0
3,4996.5,3.0382925191086185,0,0.0
2,8110.0,3.0382925191086185,1,12.0
2,5001.0,3.111345273381468,1,6.0
2,4945.0,3.102738577398457,0,27.0
0,5065.0,3.0382925191086185,1,25.0
2,9964.0,3.0382925191086185,0,36.0
2,698.0,3.0382925191086185,1,8.0
2,8109.0,3.0382925191086185,0,40.0
2,1475.0,3.0382925191086185,1,3.0
2,103.0,3.0382925191086185,0,16.0
1,7410.0,3.0382925191086185,1,11.0
2,908.0,3.0382925191086185,0,12.0
2,5949.0,3.0382925191086185,0,32.0
3,6698.0,3.0382925191086185,0,25.0
2,3888.0,3.038160198339047,0,20.0
0,9854.0,2.694786815958856,1,3.0
2,1064.0,3.0382925191086185,0,14.0
2,6216.0,3.0382925191086185,0,14.0
2,2607.0,3.0382925191086185,0,21.0
2,4996.5,3.0382925191086185,1,25.0
2,7122.0,3.0382925191086185,0,1.0
2,7081.0,3.0382925191086185,0,24.0
2,577.0,3.0382925191086185,0,20.0
2,3458.0,3.0382925191086185,0,6.0
2,8394.0,3.0382925191086185,1,12.0
1,5579.0,3.0382925191086185,1,25.0
2,6696.0,3.0382925191086185,0,0.0
2,2934.0,3.0382925191086185,0,28.0
2,4907.0,3.0382925191086185,1,25.0
1,3064.0,2.9747131160007165,0,13.0
2,3017.0,3.398362562037509,0,47.0
2,1186.0,3.2146205823279583,1,38.0
2,9172.0,3.0382925191086185,0,25.0
0,5842.0,3.0382925191086185,1,40.0
2,9693.0,2.7605836007193187,0,47.0
2,2780.0,3.0382925191086185,0,25.0
2,4996.5,3.1252566517157514,0,25.0
2,2373.0,3.0382925191086185,1,10.0
1,8478.0,3.0382925191086185,0,38.0
2,2885.0,3.29218736783225,0,4.0
2,1871.0,2.699047462439864,1,27.0
3,9802.0,3.0382925191086185,0,36.0
2,9101.0,3.0382925191086185,1,1.0
2,8077.0,3.1106982030759687,1,20.0
2,878.0,3.0382925191086185,0,10.0
2,4470.0,3.0382925191086185,0,49.0
2,7247.0,3.0382925191086185,1,16.0
2,9078.0,3.200384235041743,0,30.0
0,9997.0,3.0382925191086185,0,27.0
2,3894.0,3.0382925191086185,0,15.0
3,5901.0,3.3303753402358907,0,31.0
2,1746.0,3.0382925191086185,0,34.0
2,4316.0,3.0382925191086185,1,11.0
1,3019.0,3.434520377922623,0,44.0
3,4042.0,2.9266623201528126,1,35.0
2,3807.0,2.788718126467676,1,15.0
2,1871.0,3.3555289088493985,0,43.0
3,5843.0,3.0382925191086185,1,24.0
2,5671.0,3.0382925191086185,1,35.0
2,2163.0,3.0382925191086185,0,2.0
2,5263.0,3.0382925191086185,0,10.0
2,3097.0,3.0382925191086185,1,28.0
2,6903.0,3.0382925191086185,1,12.0
2,2463.0,2.946698992249034,0,45.0
2,9765.0,3.0382925191086185,0,19.0
2,9650.0,3.0382925191086185,0,24.0
2,1493.0,3.0382925191086185,1,36.0
2,1462.0,3.0382925191086185,0,0.0
2,2642.0,3.0382925191086185,0,23.0
0,3885.0,3.0382925191086185,0,1.0
2,4996.5,3.0382925191086185,1,4.0
2,2294.0,3.0382925191086185,0,1.0
2,5652.0,3.0382925191086185,1,4.0
2,4468.0,3.0382925191086185,0,40.0
2,8509.0,3.0382925191086185,0,32.0
3,6302.0,3.0382925191086185,1,40.0
2,4599.0,2.7059196992070778,0,16.0
2,1054.0,3.0382925191086185,0,17.0
1,6431.0,3.0382925191086185,0,4.0
2,8137.0,3.0382925191086185,1,1.0
2,2935.0,3.0382925191086185,0,10.0
2,4077.0,3.0382925191086185,1,16.0
2,3385.0,3.0382925191086185,0,31.0
2,6143.0,3.0382925191086185,0,11.0
2,4185.0,3.0382925191086185,0,13.0
2,4962.0,3.1205871463083,1,46.0
2,2341.0,3.0382925191086185,0,19.0
2,2806.0,3.092530207474025,1,28.0
2,9011.0,3.0382925191086185,0,25.0
2,1707.0,3.0382925191086185,0,25.0
2,855.0,3.0382925191086185,1,7.0
2,9972.0,3.0382925191086185,1,15.0
2,4194.0,3.0382925191086185,1,36.0
2,1152.0,3.0382925191086185,1,25.0
2,1155.0,3.0382925191086185,0,38.0
2,7400.0,2.7941732006435323,0,18.0
1,6906.0,3.0382925191086185,1,41.0
2,5383.0,3.0936229253617693,0,27.0
2,4789.0,3.0382925191086185,1,0.0
3,4996.5,3.0382925191086185,0,40.0
2,3855.0,3.0382925191086185,1,46.0
1,1697.0,3.0382925191086185,0,4.0
2,3227.0,3.0382925191086185,1,42.0
0,8483.0,3.0382925191086185,0,25.0
2,8073.0,3.0382925191086185,1,4.0
2,4419.0,3.0382925191086185,0,13.0
2,8891.0,3.0382925191086185,0,37.0
2,9324.0,3.0258327040958526,1,37.0
2,7605.0,3.0382925191086185,1,4.0
2,2302.0,3.0382925191086185,0,8.0
2,5634.0,3.0382925191086185,1,46.0
2,7297.0,3.0382925191086185,0,4.0
2,922.0,3.0382925191086185,1,25.0
2,4495.0,3.0382925191086185,0,4.0
2,5672.0,3.152687056666544,0,27.0
2,7487.0,3.0382925191086185,0,21.0
3,8989.0,3.0382925191086185,0,6.0
2,1685.0,3.0382925191086185,0,6.0
2,6014.0,3.0382925191086185,1,14.0
2,3481.0,3.041725997087996,0,26.0
1,6090.0,3.0382925191086185,0,21.0
2,9574.0,3.0382925191086185,0,45.0
2,347.0,3.0382925191086185,0,41.0
2,4847.0,2.7226170283623694,0,3.0
0,7150.0,2.9775348341038668,0,12.0
2,8468.0,3.0382925191086185,0,24.0
2,528.0,3.0382925191086185,0,17.0
2,1827.0,3.0382925191086185,1,37.0
0,4385.0,2.9043208730632597,0,2.0
2,6576.0,3.0382925191086185,0,23.0
2,4996.5,3.0382925191086185,0,32.0
2,6812.0,3.0382925191086185,0,26.0
0,8754.0,3.0382925191086185,0,7.0
2,5077.0,3.0382925191086185,0,10.0
2,4175.0,3.0382925191086185,0,8.0
2,6138.0,3.0382925191086185,0,18.0
2,1973.0,3.0382925191086185,0,6.0
3,8779.0,3.0382925191086185,0,26.0
2,124.0,3.0382925191086185,0,19.0
2,9833.0,3.0382925191086185,0,26.0
2,1884.0,3.0382925191086185,0,38.0
3,6107.0,3.0382925191086185,0,24.0
0,3020.0,3.3865934001566265,0,28.0
0,640.0,3.0382925191086185,0,26.0
2,1521.0,3.0382925191086185,0,42.0
2,6878.0,2.7558734658999025,0,19.0
3,2674.0,3.0382925191086185,0,25.0
2,924.0,3.0382925191086185,0,49.0
2,8067.0,3.479179341562088,0,20.0
2,4996.5,3.0382925191086185,0,12.0
3,5957.0,3.0382925191086185,0,35.0
2,4996.5,3.2242333248081465,1,40.0
2,4393.0,3.0382925191086185,1,48.0
3,263.0,3.0382925191086185,1,19.0
2,873.0,3.0382925191086185,1,25.0
3,5053.0,3.0382925191086185,1,5.0
2,1641.0,3.0382925191086185,1,41.0
2,1140.0,3.0382925191086185,0,43.0
2,1689.0,3.0382925191086185,0,28.0
3,6666.0,3.164385411443798,0,36.0
2,3301.0,3.0382925191086185,1,3.0
0,5398.0,2.939921335737986,0,31.0
2,7066.0,3.0382925191086185,0,21.0
3,446.0,2.8140453322401124,1,17.0
1,8127.0,3.0382925191086185,1,26.0
2,5693.0,3.0382925191086185,0,17.0
0,1832.0,3.0382925191086185,0,26.0
2,9980.0,3.0382925191086185,1,1.0
2,7511.0,3.0382925191086185,1,33.0
2,1025.0,3.0382925191086185,0,5.0
2,1907.0,3.0382925191086185,0,16.0
2,3733.0,3.195066628364668,1,22.0
3,7288.0,3.0382925191086185,0,8.0
2,9037.0,3.0382925191086185,1,25.0
0,580.0,3.0382925191086185,0,17.0
2,4394.0,2.605273974754714,0,31.0
2,1642.0,3.0382925191086185,0,13.0
2,7985.0,3.0382925191086185,1,1.0
2,1362.0,3.0382925191086185,0,15.0
2,3225.0,3.0382925191086185,0,25.0
2,7287.0,3.0382925191086185,0,27.0
2,3687.0,2.929516446524409,1,11.0
2,2087.0,2.6473426988442728,0,37.0
3,6464.0,2.856853817349537,0,25.0
3,1947.0,3.0382925191086185,0,42.0
0,7681.0,2.873701777286475,0,33.0
1,8761.0,3.0382925191086185,0,9.0
0,5528.0,3.0382925191086185,0,35.0
2,5661.0,3.0382925191086185,1,3.0
1,855.0,2.8235123602780026,0,25.0
2,2420.0,3.0382925191086185,0,25.0
0,4878.0,3.0382925191086185,1,3.0
3,1136.0,3.0382925191086185,0,47.0
2,4996.5,3.503204175009356,0,14.0
2,7435.0,3.0382925191086185,0,7.0
2,6348.0,3.0382925191086185,0,40.0
2,2585.0,3.0382925191086185,0,40.0
2,6359.0,3.1004180410766056,0,17.0
2,8964.0,2.8540820764629067,1,25.0
2,4996.5,3.0382925191086185,1,25.0
2,1888.0,3.0382925191086185,0,37.0
2,6110.0,3.0382925191086185,1,43.0
2,3526.0,3.0382925191086185,0,8.0
2,9439.0,3.0382925191086185,0,32.0
2,3240.0,2.865361847955119,0,8.0
1,3263.0,3.0382925191086185,1,30.0
2,3261.0,3.0382925191086185,0,36.0
2,9392.0,3.0382925191086185,0,7.0
2,8889.0,3.369023777761577,0,7.0
2,8654.0,3.0382925191086185,0,45.0
2,1253.0,3.0382925191086185,0,20.0
2,740.0,3.0382925191086185,0,49.0
2,9185.0,3.0382925191086185,1,9.0
2,2408.0,3.0382925191086185,1,48.0
2,2074.0,3.324158950774632,1,27.0
2,7533.0,3.0382925191086185,0,25.0
2,206.0,3.0382925191086185,1,24.0
3,3745.0,3.0382925191086185,0,25.0
2,4900.0,3.0382925191086185,0,4.0
2,5737.0,3.0382925191086185,0,41.0
2,7045.0,3.0382925191086185,1,30.0
1,2013.0,3.0382925191086185,1,25.0
2,1394.0,3.0382925191086185,0,31.0
2,7465.0,3.0382925191086185,1,33.0
2,7701.0,3.0382925191086185,0,41.0
0,4843.0,3.0382925191086185,1,9.0
2,8736.0,3.0382925191086185,1,13.0
2,2427.0,3.0382925191086185,1,39.0
0,9622.0,3.0382925191086185,0,28.0
2,3168.0,3.0382925191086185,0,5.0
0,6649.0,3.0382925191086185,1,9.0
2,8623.0,3.274424870172603,0,30.0
3,4867.0,3.0382925191086185,0,5.0
2,3405.0,3.2177313525107145,0,40.0
2,4240.0,3.0382925191086185,0,48.0
2,341.0,2.752335863420391,0,21.0
2,4403.0,3.0382925191086185,0,49.0
3,4191.0,3.0382925191086185,0,43.0
2,3027.0,3.0382925191086185,1,0.0
2,2249.0,3.0382925191086185,0,49.0
2,8792.0,3.0382925191086185,0,18.0
3,979.0,3.0382925191086185,0,27.0
2,614.0,3.4127148718200613,0,28.0
3,2424.0,3.0393797248819894,1,32.0
0,5817.0,3.1619715145318223,0,24.0
3,6712.0,3.0382925191086185,0,36.0
2,4678.0,3.520867804304548,0,42.0
2,6026.0,3.0382925191086185,0,40.0
2,9460.0,3.2999186080605987,0,34.0
2,2352.0,3.0382925191086185,1,11.0
2,894.0,3.0382925191086185,0,17.0
2,752.0,3.0382925191086185,0,31.0
0,4745.0,3.0382925191086185,0,5.0
2,4874.0,3.0382925191086185,0,48.0
2,8777.0,3.312599490730886,0,27.0
2,347.0,3.0382925191086185,1,0.0
2,4996.5,3.0382925191086185,0,8.0
2,3151.0,3.0382925191086185,0,29.0
2,294.0,3.0382925191086185,0,38.0
2,3449.0,3.0382925191086185,0,25.0
1,3166.0,3.0382925191086185,1,20.0
2,6922.0,3.0382925191086185,0,40.0
2,3695.0,3.0382925191086185,0,4.0
2,5828.0,3.0382925191086185,0,25.0
2,5273.0,3.0382925191086185,0,26.0
2,1585.0,3.0382925191086185,0,25.0
2,5071.0,2.7004978855606154,1,27.0
2,3065.0,3.0382925191086185,0,29.0
2,3516.0,3.0382925191086185,0,28.0
2,879.0,3.0382925191086185,0,47.0
2,6503.0,3.0382925191086185,0,25.0
0,3200.0,3.0382925191086185,0,31.0
2,5320.0,3.0382925191086185,0,25.0
2,9076.0,3.0382925191086185,0,38.0
2,7930.0,3.0382925191086185,0,38.0
2,6582.0,3.0382925191086185,1,6.0
2,4355.0,3.0382925191086185,0,4.0
2,4990.0,3.354053530451088,0,25.0
2,2771.0,3.0382925191086185,1,25.0
2,3179.0,3.0382925191086185,1,48.0
1,2763.0,3.0382925191086185,0,16.0
2,2224.0,3.0382925191086185,1,25.0
2,1640.0,3.0382925191086185,1,36.0
3,5103.0,3.0382925191086185,0,3.0
0,3946.0,3.076960129851312,1,19.0
2,4996.5,3.0382925191086185,1,17.0
2,475.0,3.0382925191086185,0,20.0
2,5682.0,3.0382925191086185,1,6.0
2,7241.0,3.0382925191086185,0,25.0
2,3798.0,3.0382925191086185,0,25.0
2,9312.0,3.0382925191086185,1,36.0
2,6894.0,2.997893820621304,1,45.0
2,5001.0,3.0382925191086185,1,18.0
2,4521.0,3.0382925191086185,1,6.0
0,2047.0,2.8717484552718373,0,42.0
3,1198.0,3.0382925191086185,0,40.0
1,2449.0,3.0382925191086185,0,44.0
1,1243.0,3.0382925191086185,0,45.0
3,1090.0,3.0382925191086185,1,40.0
3,9562.0,3.0382925191086185,0,25.0
0,3810.0,3.0382925191086185,0,25.0
2,9502.0,3.0382925191086185,0,44.0
3,5271.0,3.41348378152788,1,25.0
1,7708.0,3.315785335982332,1,25.0
2,5371.0,3.0382925191086185,1,17.0
2,2865.0,3.0382925191086185,0,23.0
2,9441.0,3.0382925191086185,1,32.0
2,5520.0,3.0382925191086185,0,47.0
2,5048.0,3.0382925191086185,1,28.0
2,1526.0,3.0382925191086185,0,45.0
2,4996.5,3.0382925191086185,1,46.0
3,3823.0,3.0382925191086185,0,36.0
2,5702.0,3.349045531495934,0,3.0
0,3099.0,3.0382925191086185,1,5.0
2,5133.0,3.0382925191086185,1,25.0
1,2213.0,3.0382925191086185,0,46.0
2,4158.0,3.0382925191086185,0,34.0
0,4021.0,3.0382925191086185,1,44.0
2,6886.0,3.0382925191086185,0,18.0
2,6240.0,3.0382925191086185,1,27.0
2,9525.0,3.0382925191086185,0,13.0
2,5997.0,3.0382925191086185,0,10.0
2,6388.0,3.215387337019516,1,40.0
2,416.0,3.0382925191086185,0,5.0
2,1979.0,3.307428223822766,0,22.0
2,6890.0,3.0382925191086185,1,19.0
2,6321.0,3.0382925191086185,1,21.0
2,6174.0,3.0382925191086185,0,39.0
3,336.0,2.7361140845927165,0,40.0
2,7308.0,3.0382925191086185,0,26.0
2,7910.0,3.0382925191086185,1,35.0
1,7960.0,3.0382925191086185,0,4.0
2,4898.0,2.7313840037521038,0,0.0
2,8587.0,3.0382925191086185,0,18.0
2,9068.0,2.9422938023229386,0,19.0
2,4996.5,3.0382925191086185,0,42.0
2,1072.0,3.0382925191086185,1,23.0
3,6151.0,3.2384502324639404,0,15.0
1,7612.0,3.0382925191086185,1,30.0
2,1208.0,3.0382925191086185,0,41.0
1,9436.0,3.0382925191086185,1,7.0
0,4481.0,3.0382925191086185,0,11.0
2,2312.0,3.3255622754078424,1,16.0
2,2770.0,3.0382925191086185,0,25.0
2,2603.0,3.0382925191086185,0,25.0
2,8300.0,3.2552429557528915,1,25.0
3,795.0,3.0382925191086185,1,8.0
0,1516.0,3.0382925191086185,0,14.0
0,7535.0,2.684755826345504,0,13.0
2,6679.0,3.0382925191086185,0,21.0
2,9725.0,3.0382925191086185,1,49.0
3,7628.0,3.0382925191086185,0,15.0
2,8104.0,3.172666912617823,0,23.0
2,4197.0,3.0382925191086185,0,15.0
2,9522.0,3.0382925191086185,0,29.0
2,6951.0,3.0382925191086185,1,32.0
2,5351.0,3.0382925191086185,0,1.0
2,7740.0,3.0382925191086185,1,16.0
2,6005.0,3.0382925191086185,0,25.0
2,3675.0,3.0382925191086185,0,16.0
2,654.0,3.0382925191086185,0,14.0
1,2775.0,3.0382925191086185,0,11.0
2,4404.0,3.0382925191086185,0,13.0
2,774.0,3.0382925191086185,1,11.0
0,5319.0,3.014013130153677,0,25.0
0,286.0,3.0382925191086185,0,22.0
2,4979.0,3.0382925191086185,0,25.0
2,9634.0,3.0382925191086185,1,22.0
3,2497.0,3.0382925191086185,0,25.0
2,4276.0,3.0382925191086185,1,25.0
2,6506.0,3.0382925191086185,0,21.0
2,1179.0,3.0382925191086185,1,6.0
2,131.0,3.0382925191086185,0,39.0
3,7648.0,3.107604524312912,1,20.0
2,500.0,3.0382925191086185,1,27.0
2,5357.0,3.0382925191086185,1,33.0
2,2676.0,3.0382925191086185,1,33.0
2,1898.0,3.0382925191086185,0,24.0
2,404.0,3.0382925191086185,0,32.0
2,8368.0,3.0382925191086185,0,36.0
1,3282.0,3.0382925191086185,1,49.0
3,3890.0,3.0382925191086185,0,46.0
2,2828.0,3.0382925191086185,0,23.0
2,1216.0,3.0382925191086185,0,32.0
2,551.0,3.0382925191086185,0,25.0
2,6248.0,3.0382925191086185,0,15.0
0,4996.5,3.0382925191086185,1,48.0
2,2652.0,3.0382925191086185,0,34.0
2,3303.0,3.0382925191086185,1,1.0
2,7488.0,3.0382925191086185,1,25.0
3,1172.0,3.0382925191086185,1,24.0
2,9812.0,3.0382925191086185,0,29.0
1,7431.0,3.5174456287046185,1,20.0
2,6956.0,3.0382925191086185,1,16.0
2,9012.0,3.0382925191086185,1,21.0
2,8412.0,3.0382925191086185,1,31.0
2,9083.0,3.0382925191086185,0,44.0
2,7418.0,3.0382925191086185,0,36.0
2,5235.0,3.1558870151813907,0,32.0
0,108.0,3.0382925191086185,0,24.0
2,2278.0,3.0382925191086185,0,28.0
3,6423.0,3.10485260035262,0,25.0
2,225.0,3.0382925191086185,1,39.0
2,1408.0,3.0382925191086185,0,33.0
1,2875.0,2.6846062729408637,0,13.0
2,8488.0,3.0382925191086185,1,37.0
2,1936.0,3.0382925191086185,0,32.0
2,7578.0,3.0382925191086185,1,35.0
2,2142.0,3.215238093113683,0,25.0
2,7834.0,3.0382925191086185,0,30.0
2,3343.0,3.0382925191086185,0,6.0
2,4173.0,3.0382925191086185,1,28.0
0,1270.0,3.0382925191086185,0,41.0
2,5952.0,3.0382925191086185,0,41.0
2,4971.0,3.0382925191086185,0,11.0
0,1456.0,3.0382925191086185,0,41.0
1,854.0,3.0382925191086185,1,24.0
0,9943.0,3.0382925191086185,0,48.0
3,6564.0,3.0382925191086185,1,23.0
1,1558.0,3.0382925191086185,0,17.0
2,7560.0,3.0382925191086185,0,36.0
1,3182.0,3.0382925191086185,0,25.0
2,5821.0,3.0382925191086185,1,31.0
2,2664.0,3.0382925191086185,1,35.0
2,1337.0,3.02988402203704,1,29.0
2,8028.0,3.0382925191086185,0,28.0
2,9267.0,3.0382925191086185,0,4.0
2,7682.0,3.0382925191086185,1,45.0
2,7462.0,3.3539213397905656,0,23.0
2,7939.0,3.0382925191086185,0,45.0
2,1109.0,3.0382925191086185,0,25.0
2,6847.0,3.0382925191086185,0,23.0
2,8393.0,3.0382925191086185,0,19.0
2,7043.0,2.7081399427904227,0,28.0
2,4739.0,3.0382925191086185,1,0.0
1,395.0,3.0382925191086185,0,40.0
0,9341.0,3.0382925191086185,0,19.0
1,289.0,3.0382925191086185,0,31.0
2,5687.0,3.0382925191086185,0,30.0
0,6872.0,3.0382925191086185,0,29.0
1,8766.0,3.383382749156587,0,24.0
3,4709.0,3.0382925191086185,0,17.0
2,8181.0,3.0382925191086185,0,30.0
2,4250.0,3.367146431304469,1,25.0
3,875.0,2.873781117013584,1,28.0
2,4996.5,3.0382925191086185,0,11.0
1,4310.0,3.0382925191086185,1,13.0
3,3698.0,3.0382925191086185,0,28.0
2,7500.0,3.0382925191086185,0,27.0
2,9465.0,3.0382925191086185,1,44.0
3,112.0,3.0382925191086185,0,48.0
2,2241.0,3.0382925191086185,0,25.0
1,8056.0,3.0382925191086185,1,25.0
2,4312.0,3.0382925191086185,1,11.0
2,2317.0,3.0382925191086185,0,14.0
1,8854.0,3.0382925191086185,1,25.0
2,7173.0,3.0382925191086185,0,39.0
2,3150.0,3.0382925191086185,0,18.0
2,7412.0,3.0382925191086185,0,28.0
2,3947.0,3.2682548655795305,0,31.0
2,2753.0,3.0382925191086185,1,8.0
2,6069.0,3.0382925191086185,1,15.0
0,6606.0,3.0382925191086185,1,25.0
2,6499.0,3.1830940620473043,1,15.0
1,4382.0,2.74450124932976,0,39.0
2,9971.0,3.1229562633586427,0,22.0
3,7379.0,3.0382925191086185,0,34.0
2,290.0,3.0382925191086185,0,20.0
1,2320.0,3.0382925191086185,1,38.0
2,966.0,3.3751294751044227,1,3.0
2,1602.0,3.0382925191086185,0,23.0
2,6967.0,3.0382925191086185,0,18.0
2,6249.0,3.3073825418193743,1,34.0
2,3424.0,3.0382925191086185,0,30.0
2,5295.0,2.6085957725537545,0,37.0
2,5827.0,3.0382925191086185,1,2.0
2,6518.0,3.0382925191086185,0,15.0
2,6585.0,3.0382925191086185,0,36.0
2,9054.0,3.0382925191086185,0,25.0
2,2749.0,3.0382925191086185,1,30.0
2,3464.0,2.9259941845464,0,46.0
2,3221.0,3.0382925191086185,0,1.0
2,2151.0,3.242911543048796,0,2.0
2,7309.0,3.0382925191086185,0,8.0
0,1814.0,3.0382925191086185,0,32.0
2,8745.0,3.0382925191086185,0,6.0
0,3513.0,3.0382925191086185,0,47.0
2,1177.0,2.801337939049694,0,4.0
1,5449.0,3.0382925191086185,0,29.0
2,563.0,3.0382925191086185,0,9.0
3,2442.0,3.0382925191086185,0,2.0
2,4996.5,3.0382925191086185,0,43.0
2,3991.0,3.0382925191086185,0,15.0
2,3367.0,3.118111376456621,1,27.0
2,7489.0,3.0382925191086185,1,36.0
2,849.0,3.0382925191086185,0,4.0
2,7952.0,3.0382925191086185,0,16.0
2,3089.0,3.318273233084585,0,30.0
2,3868.0,3.0382925191086185,0,17.0
2,5413.0,3.0382925191086185,0,10.0
2,1414.0,3.0382925191086185,0,30.0
2,3304.0,3.0382925191086185,1,25.0
3,6426.0,3.0382925191086185,1,1.0
2,2144.0,3.0382925191086185,1,38.0
1,5297.0,3.0382925191086185,0,48.0
2,3272.0,2.735124970476231,0,25.0
2,6383.0,3.0382925191086185,0,1.0
2,7024.0,3.0382925191086185,1,30.0
0,4290.0,3.0382925191086185,0,21.0
2,7949.0,3.0382925191086185,0,31.0
2,1778.0,3.0382925191086185,1,24.0
2,8871.0,3.246428036533583,1,37.0
2,3856.0,3.0382925191086185,0,23.0
2,4442.0,3.384609225952085,1,47.0
2,3748.0,3.1913696629535826,0,25.0
2,233.0,3.0382925191086185,0,28.0
0,5974.0,3.0382925191086185,0,48.0
2,4697.0,2.6385382204379733,1,49.0
2,7565.0,3.0382925191086185,0,18.0
1,9809.0,3.0382925191086185,0,25.0
2,2973.0,3.0382925191086185,0,5.0
2,364.0,3.0382925191086185,0,5.0
2,1729.0,3.0382925191086185,0,3.0
2,5589.0,2.9916124488947484,0,20.0
2,171.0,3.0382925191086185,1,30.0
2,5345.0,3.266093754504817,1,32.0
2,8642.0,3.0382925191086185,1,2.0
0,5374.0,3.0382925191086185,0,29.0
2,6550.0,3.484068820264633,0,16.0
3,1230.0,3.0382925191086185,0,27.0
2,4996.5,3.3285171503992843,1,20.0
0,7967.0,2.6920837831256943,0,48.0
2,3513.0,3.0382925191086185,0,26.0
1,2242.0,3.0382925191086185,0,27.0
1,9381.0,3.0382925191086185,1,7.0
2,769.0,3.0382925191086185,0,35.0
2,805.0,3.0382925191086185,1,29.0
2,7499.0,3.5163724661934577,0,41.0
0,5832.0,3.0382925191086185,1,25.0
2,8208.0,3.0382925191086185,1,24.0
2,7806.0,3.1777070256102387,0,46.0
2,5377.0,3.0382925191086185,0,37.0
3,2538.0,3.351180437598712,0,30.0
0,2047.0,3.0382925191086185,0,37.0
2,3325.0,3.0382925191086185,0,41.0
2,4604.0,3.0382925191086185,0,25.0
0,4124.0,3.0382925191086185,0,15.0
2,3492.0,3.0382925191086185,0,32.0
2,3668.0,3.0382925191086185,1,20.0
0,5440.0,3.0382925191086185,0,25.0
0,1516.0,3.0653659552351487,1,26.0
2,4899.0,3.0382925191086185,1,2.0
2,4610.0,3.0382925191086185,0,16.0
2,6583.0,3.0382925191086185,1,19.0
2,2697.0,3.0382925191086185,1,6.0
1,1230.0,3.0382925191086185,0,45.0
2,8440.0,3.0382925191086185,1,48.0
0,6458.0,3.0382925191086185,0,11.0
2,9386.0,3.0382925191086185,0,27.0
3,1659.0,3.4254005767757496,0,25.0
2,4235.0,3.0382925191086185,1,8.0
2,3511.0,3.0382925191086185,0,39.0
1,9217.0,3.0382925191086185,0,25.0
3,583.0,3.0382925191086185,0,18.0
2,6559.0,3.380128895145642,1,21.0
2,531.0,3.0382925191086185,0,6.0
2,9994.0,3.0382925191086185,0,4.0
2,4996.5,3.0382925191086185,1,35.0
2,4555.0,3.0382925191086185,0,47.0
0,1883.0,3.4573934291458968,1,3.0
2,2922.0,3.0382925191086185,0,27.0
2,9054.0,3.0382925191086185,1,28.0
2,1088.0,3.0382925191086185,0,27.0
2,1407.0,3.0382925191086185,1,7.0
3,9313.0,2.957391033821263,0,34.0
2,1305.0,3.0382925191086185,0,34.0
2,4996.5,3.0382925191086185,0,15.0
2,9858.0,3.0382925191086185,0,4.0
0,1988.0,3.0382925191086185,0,25.0
2,6519.0,3.0382925191086185,0,20.0
1,4996.5,2.9951656789660093,0,36.0
1,4466.0,2.6048441093716592,0,17.0
0,8361.0,3.0382925191086185,0,25.0
2,4375.0,2.848049382977214,0,28.0
2,8397.0,3.0382925191086185,0,49.0
2,1574.0,3.0382925191086185,1,13.0
2,3980.0,2.7020552632398904,0,6.0
2,6600.0,3.0382925191086185,0,27.0
2,3292.0,3.0382925191086185,0,45.0
2,9365.0,3.0382925191086185,0,10.0
2,8853.0,3.0382925191086185,0,41.0
